id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_distributor_order_user,distributor.order.user,model_distributor_order,distributor_order.group_distributor_user,1,1,1,1
access_distributor_order_manager,distributor.order.manager,model_distributor_order,distributor_order.group_distributor_manager,1,1,1,1
access_distributor_order_line_user,distributor.order.line.user,model_distributor_order_line,distributor_order.group_distributor_user,1,1,1,1
access_distributor_order_line_manager,distributor.order.line.manager,model_distributor_order_line,distributor_order.group_distributor_manager,1,1,1,1
access_distributor_order_reject_wizard_user,distributor.order.reject.wizard.user,model_distributor_order_reject_wizard,distributor_order.group_distributor_salesperson,1,1,1,1
access_mrp_bom_distributor_user,mrp.bom.distributor.user,mrp.model_mrp_bom,distributor_order.group_distributor_user,1,0,0,0
access_mrp_bom_line_distributor_user,mrp.bom.line.distributor.user,mrp.model_mrp_bom_line,distributor_order.group_distributor_user,1,0,0,0
access_stock_move_distributor_user,stock.move.distributor.user,stock.model_stock_move,distributor_order.group_distributor_user,1,0,0,0
access_stock_move_line_distributor_user,stock.move.line.distributor.user,stock.model_stock_move_line,distributor_order.group_distributor_user,1,0,0,0
access_product_product_distributor_user,product.product distributor user,product.model_product_product,distributor_order.group_distributor_catalog_reader,1,0,0,0
access_product_template_distributor_user,product.template distributor user,product.model_product_template,distributor_order.group_distributor_catalog_reader,1,0,0,0
access_product_brand_distributor_user,product.brand distributor user,sale_brand_filter.model_product_brand,distributor_order.group_distributor_catalog_reader,1,0,0,0
access_uom_uom_distributor_catalog,uom.uom distributor catalog,uom.model_uom_uom,distributor_order.group_distributor_catalog_reader,1,0,0,0
access_product_category_distributor_catalog,product.category distributor catalog,product.model_product_category,distributor_order.group_distributor_catalog_reader,1,0,0,0
access_product_product_distributor_user_direct,product.product distributor user direct,product.model_product_product,distributor_order.group_distributor_user,1,0,0,0
access_product_template_distributor_user_direct,product.template distributor user direct,product.model_product_template,distributor_order.group_distributor_user,1,0,0,0
access_product_brand_distributor_user_direct,product.brand distributor user direct,sale_brand_filter.model_product_brand,distributor_order.group_distributor_user,1,0,0,0
access_uom_uom_distributor_user_direct,uom.uom distributor user direct,uom.model_uom_uom,distributor_order.group_distributor_user,1,0,0,0
access_product_category_distributor_user_direct,product.category distributor user direct,product.model_product_category,distributor_order.group_distributor_user,1,0,0,0
access_product_product_sales_customer,product.product sales customer read,product.model_product_product,sales_customization.sales_customer_group,1,0,0,0
access_product_template_sales_customer,product.template sales customer read,product.model_product_template,sales_customization.sales_customer_group,1,0,0,0
